NOM,ID,NIVEAU,STRENGTH,INTELLIGENCE,AGILITY,VITALITY,WILLPOWER,TOTAL,CHECK,FIRE,ICE,LIGHTNING,EARTH,DARK,HOLY,SPELL 1,SPELL 2,LOOT,
Rat,rat,1,2,4,4,2,2,14,Validé,,,,,,,,,,
Pillard gobelin,pillardGobelin,1,3,3,3,2,3,14,Validé,,,,,,,,,lightArmor2,
Zombie,zombie,2,4,2,1,5,4,16,Validé,,0.5,,,,2,,,,
Bandit,bandit,2,4,2,3,4,3,16,Validé,,,,,,,,,sword2,
Araignée géante,araigneeGeante,3,3,2,5,4,4,18,Validé,2,,,,,,,,,
Élémentaire de feu,elementaireFeu,3,4,5,2,3,4,18,Validé,0,2,,,,,fireTarget1,fireAoe1,robe2,
Squelette,squelette,4,5,3,2,5,5,20,Validé,,,,,,2,,,mediumArmor2,
Maraudeur,maraudeur,4,6,3,3,5,3,20,Validé,,,,,,0.5,,,baton2,1
Scorpion géant,scorpionGeant,5,5,4,4,4,5,22,Validé,,,,,,,,,,-
Guerrier orc,guerrierOrc,5,6,3,3,6,4,22,Validé,,,,,,,,,hache2,9
Goule,goule,6,5,4,2,7,6,24,Validé,,0.5,,,,2,debuffVitality1,,sword2,
Mercenaire,mercenaire,6,6,3,5,6,4,24,Validé,,,,,,,,,heavyArmor2,
Sanglier,sanglier,7,8,3,3,7,5,26,Validé,,,,,,,,,,
Élémentaire de glace,elementaireGlace,7,5,7,4,5,5,26,Validé,2,0,,,,,iceTarget1,iceAoe1,battleRobe2,
Revenant,revenant,8,7,3,3,8,7,28,Validé,,,,,,2,debuffAgility1,,baton2,
Barbare,barbare,8,9,4,5,6,4,28,Validé,,,,,,0.5,buffStrength1,,hache2,
Loup,loup,9,7,5,8,5,5,30,Validé,,,,,,,,,,
Hobgobelin,hobgobelin,9,6,5,7,6,6,30,Validé,,,,,,,,,magicArmor2,
Vampire,vampire,10,6,9,4,8,9,36,Validé,,,,,0.5,,darkTarget2,debuffWillpower2,,
Assassin,assassin,10,8,6,9,6,7,36,Validé,,,,,,,buffAgility2,,lightArmor3,
Ours,ours,11,11,5,6,9,7,38,Validé,,,,,,,,,,
Élémentaire de terre,elementaireTerre,11,9,8,6,9,6,38,Validé,,,2,0,,,earthTarget2,earthAoe2,,
Spectre,spectre,12,4,9,9,9,9,40,Validé,,0.5,,,,2,iceTarget2,debuffStrength2,battleRobe3,
Nécromancien,necromancien,12,6,9,6,8,11,40,Validé,,,,,,,darkAoe2,debuffVitality2,baton3,
Basilic,basilic,13,9,6,6,11,10,42,Validé,,,,0.5,,,debuffAgility2,,,
Troll,troll,13,12,5,7,11,7,42,Validé,2,,,,,,,,heavyArmor3,
Momie,momie,14,10,7,5,11,11,44,Validé,,,,,,2,debuffIntelligence2,,robe3,10
Templier noir,templierNoir,14,10,7,6,11,10,44,Validé,,,,,0.5,,darkTarget2,buffVitality2,sword3,-
Manticore,manticore,15,13,8,7,11,7,46,Validé,0.5,2,0.5,,,,fireAoe2,,,19
Élémentaire de foudre,elementaireFoudre,15,8,10,9,8,11,46,Validé,,,0,2,,,lightningTarget2,lightningAoe2,magicArmor3,
Crocodile,crocodile,16,11,6,6,13,12,48,Validé,,,,,,,,,mediumArmor3,
Berserker,berserker,16,14,6,8,12,8,48,Validé,,,,,,0.5,buffStrength2,,hache3,
Chimère,chimere,17,13,8,11,9,9,50,Validé,0.5,2,,,,,fireTarget2,buffWillpower2,,
Géant,geant,17,15,6,5,15,9,50,Validé,,,,2,,,,,hache3,
Dragonnet rouge,dragonnetRouge,18,11,11,10,10,10,52,Validé,0.5,2,,,,,fireAoe2,,,
Apôtre maudit,apotreMaudit,18,9,13,10,10,10,52,Validé,,,,,2,0.5,holyAoe2,healTarget2,baton3,
Griffon,griffon,19,14,9,14,9,8,54,Validé,0.5,,,,,,buffIntelligence2,,sword3,
Élémentaire de ténèbres,elementaireTenebres,19,10,14,8,9,13,54,Validé,,,,,0,2,darkTarget2,darkAoe2,,
Centaure,centaure,20,15,9,11,15,10,60,Validé,,,,2,,,debuffAgility3,,,
Avatar martial,avatarMartial,20,15,8,13,12,12,60,Validé,,,,,,0.5,buffAgility3,,lightArmor4,
Wyverne,wyverne,21,14,10,12,14,12,62,Validé,,,0.5,,,,,,,
Chaman gobelin,chamanGobelin,21,9,15,13,10,15,62,Validé,,,,,,,buffIntelligence3,healTarget3,robe4,
Dragonnet blanc,dragonnetBlanc,22,12,13,13,13,13,64,Validé,2,0.5,,,,,iceAoe3,,,
Titan délabré,titanDelabre,22,16,10,8,16,14,64,Validé,,0.5,,0.5,,,buffStrength3,,heavyArmor4,
Sphinx,sphinx,23,12,17,10,10,17,66,Validé,,,0.5,,,0.5,fireAoe3,healAoe3,baton4,
Élémentaire de lumière,elementaireLumiere,23,11,16,12,12,15,66,Validé,,,,,2,0,holyTarget3,holyAoe3,,
Diablotin,diablotin,24,10,17,17,12,12,68,Validé,,,,,0.5,,debuffIntelligence3,darkTarget3,sword4,20
Golem de pierre,golemPierre,24,18,10,10,17,13,68,Validé,,2,0.5,0.5,,,,,,-
Naga,naga,25,15,18,16,9,12,70,Validé,,,2,,,,debuffWillpower3,buffVitality3,hache4,29
Chaman orc,chamanOrc,25,12,17,12,15,14,70,Validé,,,,,,,fireTarget3,healTarget3,battleRobe4,
Dragonnet vert,dragonnetVert,26,14,15,14,15,14,72,Validé,,,2,0.5,,,earthAoe3,,,
Cultiste,cultiste,26,12,18,16,14,12,72,Validé,,,,,,0.5,debuffVitality3,buffWillpower3,sword4,
Hippogriffe,hippogriffe,27,16,14,14,16,14,74,Validé,0.5,,,,,,,,mediumArmor4,
Élémentaire d’énergie,elementaireEnergie,27,14,18,18,12,12,74,Validé,,,,,,,windTarget3,windAoe3,,
Démon mineur,demonMineur,28,16,16,14,15,15,76,Validé,,,,,0.5,2,darkAoe3,,magicArmor4,
Golem de fer,golemFer,28,19,13,11,20,13,76,Validé,,,2,,,,,,,
Liche,liche,29,10,21,12,14,21,78,Validé,,0.5,,,,2,iceAoe3,debuffStrength3,baton4,
Ogre,ogre,29,22,11,11,20,14,78,Validé,,,,2,,,,,hache4,
Dragonnet bleu,dragonnetBleu,30,18,18,18,15,15,84,Validé,,,0.5,2,,,lightningAoe4,,,
Zélote,zelote,30,17,17,18,16,16,84,Validé,,,,,,0.5,buffStrength4,buffAgility4,magicArmor5,
Béhémoth,behemoth,31,22,17,15,17,15,86,Validé,2,,0.5,,,,,,,
Élémentaire d’eau,elementaireEau,31,15,22,15,13,21,86,Validé,0.5,,2,,,,healTarget4,healAoe4,,
Ange déchu,angeDechu,32,15,20,17,19,17,88,Validé,,,,,2,0.5,holyAoe4,debuffWillpower4,baton5,
Golem de chair,golemChair,32,19,13,13,24,19,88,Validé,,2,,,,,debuffVitality4,,,
Satyr,satyr,33,17,24,19,15,15,90,Validé,,,,0.5,,,buffIntelligence4,debuffIntelligence4,hache5,
Colosse,colosse,33,24,13,13,24,16,90,Validé,,,2,2,,,,,sword5,
Rat géant,ratGeant,34,13,26,27,13,13,92,Validé,,,,,,,,,,30
Gobelin de la lune,gobelinLune,34,20,20,20,13,19,92,Validé,,,,,,,,,lightArmor5,-
Désossé,desosse,35,24,12,6,29,23,94,Validé,,0.5,,,,2,debuffStrength4,,,39
Tortionnaire,tortionnaire,35,23,12,18,23,18,94,Validé,,,,,,,debuffAgility4,,baton5,
Araignée des tréfonds,araigneeTrefonds,36,16,11,27,21,21,96,Validé,2,,,,,,,,,
Grand élémentaire de feu,grandElementaireFeu,36,21,27,11,16,21,96,Validé,0,2,,,,,fireTarget4,fireAoe4,robe5,
Seigneur mort-vivant,seigneurMortVivant,37,24,15,10,25,24,98,Validé,,,,,,2,darkTarget4,,sword5,
Bourreau des bas-fonds,bourreauBasFonds,37,28,15,15,25,15,98,Validé,,,,,,0.5,,,mediumArmor5,
Scorpion-titan,scorpionTitan,38,23,18,18,18,23,100,Validé,,,,,,,,,,
Chef de guerre orc,chefGuerreOrc,38,27,14,14,27,18,100,Validé,,,,,,,buffVitality4,,heavyArmor5,
Goule millénaire,gouleMillenaire,39,21,17,9,29,26,102,Validé,,0.5,,,,2,debuffVitality1,darkAoe4,battleRobe5,
Mercenaire maudit,mercenaireMaudit,39,26,13,21,25,17,102,Validé,,,,,,,buffWillpower4,,hache5,
Sanglier démoniaque,sanglierDemoniaque,40,34,12,12,29,21,108,Validé,,,,,,,,,,
Grand élémentaire de glace,grandElementaireGlace,40,21,28,17,21,21,108,Validé,2,0,,,,,iceTarget5,iceAoe5,robe6,
Roi des tombes,roiTombes,41,28,12,12,30,28,110,Validé,,,,,,2,debuffAgility5,,battleRobe6,
Chef de clan barbare,chefClanBarbare,41,34,16,20,24,16,110,Validé,,,,,,0.5,buffStrength5,,mediumArmor6,
Loup lugubre,loupLugubre,42,26,19,29,19,19,112,Validé,,,,,,,,,,
Hobgobelin de la lune,hobgobelinLune,42,22,19,27,22,22,112,Validé,,,,,,,,,hache6,
Vampire ancien,vampireAncien,43,19,29,13,25,28,114,Validé,,,,,0.5,,darkTarget5,debuffWillpower5,sword6,
Assassin des ombres,assassinOmbres,43,25,19,29,19,22,114,Validé,,,,,,,buffAgility5,,lightArmor6,
Ours démoniaque,oursDemoniaque,44,35,15,18,27,21,116,Validé,,,,,,,,,,40
Grand élémentaire de terre,grandElementaireTerre,44,28,24,18,28,18,116,Validé,,,2,0,,,earthTarget5,earthAoe5,heavyArmor6,-
Apparition spectrale,apparitionSpectrale,45,12,27,26,26,27,118,Validé,,0.5,,,,2,iceTarget5,debuffStrength5,,49
Démonomancien,demonomancien,45,18,26,18,24,32,118,Validé,,,,,,,darkAoe5,debuffVitality5,baton6,
Basilic des tréfonds,basilicTrefonds,46,26,17,17,31,29,120,Validé,,,,0.5,,,debuffAgility5,,,
Troll de la lune,trollLune,46,35,14,20,31,20,120,Validé,2,,,,,,,,hache6,
Orc momifié,orcMomifie,47,28,19,14,31,30,122,Validé,,,,,,2,debuffIntelligence5,,,
Inquisiteur noir,inquisiteurNoir,47,28,19,17,30,28,122,Validé,,,,,0.5,,darkTarget5,buffVitality5,baton6,
Manticore embrasée,manticoreEmbrasee,48,34,22,19,30,19,124,Validé,0.5,2,0.5,,,,fireAoe5,,,
Grand élémentaire de foudre,grandElementaireFoudre,48,22,27,24,22,29,124,Validé,,,0,2,,,lightningTarget5,lightningAoe5,magicArmor6,
Crocodile-démon,crocodileDemon,49,29,16,16,33,32,126,Validé,,,,,,,,,,
Berserker corrompu,berserkerCorrompu,49,36,16,21,32,21,126,Validé,,,,,,0.5,buffStrength5,,sword6,
